from_id,to_id,weight,success_rate,dist_avg
144511,344644,13,1.0,11.281403154064439
254582,125547,13,1.0,11.41496140781678
361812,236511,12,1.0,14.80937718533628
80241,125547,11,1.0,11.797956864713603
254582,80241,11,1.0,13.35089783976211
144511,317541,11,1.0,12.325131770374021
125547,80241,10,1.0,12.48241714134813
434138,361812,9,1.0,13.270119594274245
20874,125547,9,1.0,12.490648354939427
125547,422918,9,1.0,17.77890404562107
317541,144511,8,1.0,10.779067930550886
344644,144511,8,1.0,16.304745464438827
344644,379868,8,1.0,12.503960712683748
125547,254582,8,1.0,14.744185995219446
236511,361812,7,1.0,16.884012650973823
534899,144511,7,1.0,14.302545962170475
344644,347862,7,1.0,14.705350467351504
80241,422918,7,1.0,12.240014465571267
135914,254582,7,1.0,13.271713237387024
422918,125547,7,1.0,7.218197031516094
365409,125547,7,1.0,12.037036090475699
422918,80241,7,1.0,8.726688418670838
104010,344644,7,1.0,19.474100884152733
125547,434138,7,1.0,7.953840236276832
434138,125547,7,1.0,10.020629903717305
104010,125547,6,1.0,15.085962418195498
379868,80241,6,1.0,9.818929086692306
434138,236511,6,1.0,16.10908303904111
534899,344644,6,1.0,11.678232955321933
20874,80241,6,1.0,16.19022437282275
20874,347862,6,1.0,13.748506748897972
317541,344644,6,1.0,8.404457944207513
80241,434138,6,1.0,12.777750125332181
344644,434138,6,0.8333333333333334,16.20504610560972
254582,135914,6,1.0,15.80520063080914
236511,434138,6,1.0,12.382117926895368
434138,80241,6,1.0,18.0874841150178
434138,365409,6,1.0,7.738929013971444
434138,135914,5,1.0,13.987416961370707
434138,254582,5,1.0,13.17179923649132
344644,236511,5,1.0,11.065300275381263
353423,80241,5,0.8,10.417970906704026
347862,80241,5,1.0,10.786250707683731
76662,254582,5,1.0,27.490782522515342
534899,80241,5,1.0,16.63763153598304
534899,104010,5,1.0,17.846014910190565
353423,125547,5,1.0,13.029642777014113
379868,344644,5,1.0,11.773645804980418
379868,317541,5,1.0,13.870714539288238
20874,365409,5,1.0,10.393608538695153
125547,365409,5,1.0,12.33363725521855
347862,344644,5,1.0,8.771395228464376
135914,236511,5,1.0,18.06039269042205
369109,144511,5,1.0,16.011349096095703
361812,434138,5,1.0,9.012556235627958
80241,254582,5,1.0,11.325822479503875
236511,76662,5,1.0,23.093013577705612
375621,236511,5,1.0,16.283761251804318
344644,125547,5,0.8,18.573558072164616
347862,125547,4,0.5,14.847893858284916
347862,434138,4,0.75,8.848811310953566
347862,422918,4,1.0,15.186176563033994
20874,236511,4,0.75,20.74897807593006
379868,236511,4,1.0,16.24837467482686
353423,434138,4,0.75,16.788682758743317
422957,379868,4,1.0,11.165663868346307
104010,236511,4,1.0,20.293627665212874
347862,254582,4,1.0,7.280630631298939
104010,434138,4,1.0,16.68580219255262
534899,135914,4,1.0,15.101590301925745
236511,80241,4,1.0,18.779836816278014
73798,104010,4,1.0,13.716409948914901
104010,534899,4,1.0,21.0799917663285
104010,361812,4,1.0,15.89114222067959
347862,379868,4,1.0,9.064935275774703
365409,375621,4,1.0,8.161496873667657
369109,379868,4,1.0,16.54401247443981
144511,369109,4,1.0,10.494316434337456
344644,317541,4,1.0,9.173282386456748
361812,375621,4,1.0,8.077015580312812
344644,80241,4,1.0,10.810761688726338
236511,135914,4,1.0,18.62091267076952
367008,303728,4,1.0,11.351390456920422
73798,361812,3,1.0,15.857311505019988
73798,254582,3,1.0,15.063174811272612
236511,365409,3,1.0,20.52484366942132
135914,125547,3,1.0,21.64668967262813
365409,127604,3,1.0,15.321537579968144
337782,434138,3,0.6666666666666666,18.97903013327158
337782,296337,3,1.0,6.962054986421355
344644,104010,3,1.0,23.2174222230596
344644,127604,3,1.0,13.084677892873119
344644,300713,3,1.0,14.46984771853659
73798,344644,3,1.0,17.351382033056826
236511,375621,3,1.0,14.645280199823402
80241,365409,3,1.0,6.490443653789732
135914,434138,3,1.0,10.134242613219767
375621,434138,3,1.0,13.136483093933371
135914,25931,3,1.0,18.18511650084523
254582,434138,3,1.0,9.744853535135697
236511,125547,3,1.0,17.441892353727564
254582,422918,3,1.0,11.218485855746378
534899,20874,3,1.0,15.50723436207428
534899,379868,3,1.0,16.40604921249857
125547,236511,3,1.0,13.813648237041674
379868,125547,3,1.0,9.726278696080707
379868,422957,3,1.0,8.456933006478875
353423,422918,3,1.0,24.40282118483002
20874,434138,3,1.0,6.830649415640096
104010,375621,3,1.0,18.240196131104536
347862,361812,3,1.0,7.395200195910817
422918,434138,3,1.0,9.39794477626333
25931,381594,3,1.0,13.827075123856682
365409,80241,3,1.0,5.268149369118688
144511,534899,3,1.0,12.031456594528004
144511,379868,3,1.0,13.246369040235265
379868,104010,3,1.0,15.359860214064335
534899,236511,3,1.0,6.919568137150783
347862,236511,3,0.6666666666666666,12.38844005924095
296337,434138,3,0.6666666666666666,10.600312044627193
379868,20874,3,1.0,6.669537529875367
296337,236511,3,1.0,9.788897977715733
104010,80241,3,1.0,13.455971394705278
534899,347862,3,1.0,12.407184585839289
534899,361812,3,1.0,11.17677448919857
20874,379868,3,1.0,7.74193245764144
104010,365409,3,1.0,23.449401574407403
534899,317541,3,1.0,10.836229316358086
104010,422918,3,0.6666666666666666,16.151495754299958
344644,534899,3,1.0,16.442407413648024
76662,236511,3,1.0,18.1202789012458
76662,135914,3,1.0,15.492348303596216
104010,379868,3,1.0,9.623763728611229
104010,369109,3,1.0,14.732187614858043
365409,434138,2,1.0,9.159789482419303
25931,434138,2,0.5,9.279969946193333
369109,25931,2,1.0,34.97366096027559
367008,135914,2,1.0,19.705328474221485
365409,303728,2,1.0,35.00502753640943
303728,367008,2,1.0,9.935142007456085
369109,344644,2,1.0,10.443680268158857
317541,434138,2,0.5,10.4759136468127
365409,236511,2,1.0,18.937539090346796
344644,369109,2,1.0,9.921449903091412
337782,422957,2,1.0,14.678320292744765
422918,365409,2,1.0,7.793838796711524
337782,317541,2,1.0,22.190673819147385
344644,254582,2,1.0,13.655464222891084
337782,125547,2,1.0,32.00549726867136
337782,302497,2,0.0,16.865200120810602
80241,361812,2,1.0,14.086769896585306
80241,236511,2,1.0,18.677884816851137
375621,422918,2,1.0,25.375951267474747
80241,375621,2,1.0,11.639001255359204
135914,367008,2,1.0,25.16490239210614
300713,375621,2,1.0,23.205051432843852
375621,361812,2,1.0,7.209753814335067
300713,73798,2,1.0,33.352289199272676
337782,422918,2,1.0,16.23295550353449
369109,303728,2,1.0,12.772363400252912
317541,317541,2,1.0,6.513753897149919
144511,381594,2,1.0,12.160843641722904
135914,361812,2,1.0,30.703371637806107
254582,127604,2,1.0,27.910464418948838
254582,367008,2,1.0,11.694821826624327
236511,254582,2,1.0,27.52823600146372
73798,236511,2,1.0,20.41776678890095
73798,534899,2,1.0,17.05006048457966
361812,365409,2,1.0,8.80343543901253
344644,422918,2,1.0,13.555552982548136
344644,361812,2,1.0,7.947139176429197
344644,353423,2,1.0,11.861525080986574
344644,135914,2,1.0,17.92448436515251
344644,422957,2,1.0,22.928825087955133
337782,254582,2,1.0,10.562771315405135
347862,365409,2,1.0,6.564690271977679
296337,135914,2,1.0,9.461125562831832
353423,236511,2,1.0,8.133939540467242
296337,337782,2,1.0,7.9647687056276215
296337,254582,2,1.0,9.520703749664978
296337,104010,2,1.0,14.10649157733035
296337,125547,2,1.0,6.226506336993857
104010,127604,2,1.0,15.568698854654269
76662,434138,2,1.0,21.114212706772186
73798,422918,2,0.5,38.64010321228284
344644,344644,2,1.0,19.43614615027213
76662,302497,2,1.0,55.34431084185033
300713,344644,2,1.0,5.959834655837493
344644,20874,2,1.0,13.291746406386778
353423,104010,2,1.0,14.33837458419986
296337,365409,2,0.5,9.147898005500943
104010,135914,2,1.0,10.319921182133918
296337,361812,2,1.0,10.943932418887105
300713,80241,2,0.5,7.709808396065009
20874,375621,2,1.0,9.012276287286396
104010,303728,2,1.0,15.894048133824498
104010,296337,2,1.0,15.939933743667613
534899,367008,2,1.0,7.904562924410421
127604,303728,2,1.0,9.420066297102714
379868,296337,2,1.0,13.782477608743308
379868,381594,2,1.0,17.739966411346934
379868,361812,2,1.0,8.822269446919695
379868,434138,2,1.0,10.964429233543534
353423,254582,2,1.0,17.506457014285424
379868,337782,2,1.0,16.90055661796895
379868,144511,2,1.0,43.028298264313136
379868,367008,2,1.0,12.17157781960448
20874,254582,2,1.0,31.674729733504936
353423,76662,2,1.0,29.415599349456897
347862,135914,2,0.5,8.895739224719001
20874,135914,2,0.0,25.506317399349065
353423,361812,2,1.0,15.492288030619823
303728,135914,2,1.0,26.439909358169395
303728,127604,2,1.0,9.934699379264915
125547,375621,2,1.0,12.922720251605025
125547,361812,2,1.0,17.548060905068294
381594,365409,2,1.0,11.95090188961942
381594,135914,2,1.0,25.75834294071319
317541,379868,2,1.0,11.860808279276295
317541,534899,2,1.0,12.471869207695313
422957,300713,2,1.0,8.106003964943788
422957,337782,2,1.0,12.610824569438684
434138,353423,2,1.0,8.851961570170797
127604,365409,2,1.0,6.793758001581153
302497,381594,2,1.0,11.051827103638182
422957,344644,2,1.0,20.976693396334415
303728,434138,2,1.0,13.70288109546564
125547,135914,2,1.0,13.280625147246923
434138,127604,2,1.0,12.917855487472425
434138,303728,2,1.0,14.603012644597072
434138,344644,1,1.0,7.299951301207432
434138,76662,1,1.0,35.160135892797676
434138,302497,1,1.0,30.18314975280082
434138,104010,1,0.0,32.11001789161757
434138,317541,1,0.0,20.92445698220147
434138,367008,1,1.0,7.823672794794016
434138,25931,1,1.0,29.471892117745
125547,73798,1,1.0,20.936106825291088
125547,534899,1,0.0,15.193109260450933
125547,20874,1,1.0,20.86537248649062
125547,344644,1,1.0,12.576335277019297
125547,379868,1,0.0,53.88993598066341
236511,347862,1,0.0,46.25232241736624
236511,20874,1,1.0,25.50217120168399
381594,80241,1,1.0,13.927411963462557
381594,434138,1,1.0,9.771143689456213
381594,125547,1,1.0,11.10569408006542
381594,254582,1,1.0,21.11231574223918
422957,254582,1,1.0,20.488554878272893
422957,365409,1,1.0,17.276107895009222
422957,25931,1,1.0,8.433370856306507
422957,73798,1,1.0,11.047631465612891
422957,104010,1,1.0,21.1984067561692
422957,369109,1,1.0,9.579806313282125
422957,534899,1,1.0,22.94178554515755
302497,365409,1,1.0,5.047771785649583
302497,303728,1,1.0,11.567627241573787
127604,254582,1,1.0,13.172163413805638
127604,434138,1,1.0,6.909531460236649
303728,379868,1,0.0,31.046568650979783
303728,254582,1,1.0,11.356502278430625
379868,347862,1,1.0,7.0975488726742775
379868,365409,1,1.0,34.016209371415854
379868,135914,1,1.0,14.329942393464112
379868,76662,1,1.0,14.523623549238666
379868,375621,1,1.0,6.896834346278009
379868,254582,1,1.0,13.400146417110523
379868,25931,1,1.0,10.717257111780048
379868,303728,1,1.0,14.098161617742933
379868,369109,1,1.0,6.9330019472087265
353423,296337,1,1.0,21.419999999999995
353423,379868,1,1.0,6.01180971089405
353423,375621,1,1.0,17.73819889391254
353423,20874,1,1.0,14.051095651229483
20874,361812,1,1.0,17.3436619259025
20874,20874,1,1.0,24.353260890484464
20874,344644,1,1.0,12.740079473849448
20874,422918,1,0.0,13.6432783450313
20874,353423,1,1.0,14.42656563427346
20874,381594,1,1.0,35.78036401435849
347862,353423,1,1.0,12.54262368884597
347862,20874,1,1.0,8.65194319213898
347862,347862,1,1.0,4.075656511532832
347862,375621,1,1.0,16.321899429907052
347862,381594,1,1.0,7.420083287942263
347862,104010,1,1.0,3.966517868357583
347862,302497,1,1.0,18.884605396989368
379868,353423,1,1.0,11.909253922895426
353423,365409,1,1.0,11.85480699969426
353423,534899,1,1.0,16.089119428980567
296337,534899,1,1.0,36.61966684720111
296337,347862,1,1.0,14.541511475771697
296337,375621,1,1.0,11.908337415441334
296337,353423,1,1.0,4.365576250622591
296337,381594,1,1.0,6.054255032619615
296337,422918,1,0.0,5.938991917825786
296337,379868,1,1.0,10.464669894459172
296337,302497,1,1.0,11.26571440255787
296337,73798,1,1.0,34.71795852293162
104010,20874,1,1.0,14.611570757451098
534899,353423,1,1.0,12.800718768881687
534899,365409,1,1.0,6.248359784775521
534899,375621,1,1.0,14.191076632870388
534899,434138,1,0.0,2.813414295833435
534899,76662,1,1.0,17.64471773647853
534899,254582,1,1.0,24.364442144239625
534899,296337,1,1.0,27.92564527455006
534899,300713,1,1.0,15.355100813736133
534899,422918,1,1.0,8.505834762091256
534899,125547,1,1.0,14.668827492338984
534899,303728,1,1.0,11.192612027583195
534899,369109,1,1.0,6.57071693196412
534899,73798,1,1.0,21.893358102401745
20874,300713,1,1.0,11.450049126532166
20874,296337,1,1.0,28.4659704910969
104010,353423,1,1.0,12.065276457669755
104010,76662,1,1.0,8.673476811521436
104010,254582,1,1.0,6.807596932839073
104010,381594,1,1.0,9.391136725657866
104010,104010,1,1.0,10.203899303697579
104010,300713,1,1.0,4.794451897766835
104010,337782,1,1.0,12.584237799723903
104010,73798,1,1.0,22.944803681879698
104010,422957,1,1.0,7.803979753946062
76662,379868,1,1.0,25.161128770387066
76662,375621,1,1.0,14.561259869942571
76662,80241,1,1.0,52.27965785083143
76662,303728,1,1.0,24.174417552445806
76662,367008,1,1.0,13.630401351390944
300713,236511,1,1.0,8.014979975021761
300713,254582,1,1.0,38.11965482529977
300713,367008,1,1.0,12.49240169062779
300713,303728,1,1.0,41.923294538955304
300713,25931,1,1.0,9.452201648293372
300713,534899,1,1.0,22.95868831183524
300713,144511,1,1.0,6.488569642070578
73798,125547,1,0.0,40.72243815146632
73798,80241,1,1.0,27.940398010765705
73798,367008,1,1.0,14.910650690026914
73798,25931,1,1.0,12.294871125798755
73798,135914,1,0.0,43.113772845808796
73798,434138,1,1.0,25.07484707829741
73798,317541,1,1.0,34.37492109081852
73798,369109,1,1.0,15.735663983448552
361812,296337,1,1.0,8.619661478271636
361812,125547,1,1.0,15.866251479161672
361812,76662,1,1.0,36.61601949966708
361812,381594,1,1.0,4.305537016447541
344644,337782,1,1.0,44.59895542498725
344644,296337,1,1.0,32.77616818665659
344644,365409,1,1.0,4.701967673219368
337782,80241,1,0.0,16.662043212043354
337782,236511,1,0.0,28.827221319440408
337782,127604,1,1.0,17.221933950634
337782,365409,1,1.0,21.31672169917316
135914,365409,1,1.0,12.231563922900456
135914,303728,1,1.0,27.17913951912385
80241,379868,1,1.0,4.6963178129253595
80241,534899,1,1.0,9.955810414024565
80241,296337,1,0.0,1.664861555805771
80241,381594,1,1.0,11.764001402584071
375621,353423,1,1.0,7.344750574389849
375621,347862,1,1.0,5.561261097988482
375621,379868,1,0.0,7.657016651411964
375621,365409,1,1.0,18.26439169531797
375621,135914,1,1.0,17.87972038371965
375621,80241,1,1.0,6.097904230143332
300713,353423,1,1.0,16.102512226357728
300713,76662,1,1.0,12.228442623654086
300713,337782,1,1.0,3.0576075614767797
236511,381594,1,1.0,12.71973148301488
254582,104010,1,1.0,18.153541142157362
254582,379868,1,1.0,13.657803959641534
254582,236511,1,1.0,34.04168622439259
254582,303728,1,1.0,11.275261815142033
254582,365409,1,1.0,10.860796287565655
135914,20874,1,1.0,16.937208270550375
135914,300713,1,1.0,25.092
135914,347862,1,1.0,12.061633761642742
135914,422918,1,1.0,25.942509978797347
135914,80241,1,1.0,22.030787752597497
135914,379868,1,0.0,20.265114088008485
422918,254582,1,1.0,9.211447009020892
422918,381594,1,1.0,18.86524306760981
144511,365409,1,1.0,16.423570896732528
144511,434138,1,1.0,13.132804117933077
144511,135914,1,1.0,23.14883204397146
144511,300713,1,1.0,3.5999688887544536
144511,104010,1,1.0,38.14398175335133
369109,296337,1,1.0,20.885503968063592
369109,534899,1,1.0,3.4576662649827905
369109,127604,1,1.0,11.098126373401946
369109,300713,1,1.0,19.829697148469005
369109,337782,1,1.0,3.093212084549006
317541,365409,1,1.0,6.049349138543749
317541,135914,1,1.0,7.2482607568988575
303728,302497,1,1.0,17.738559383444866
365409,25931,1,1.0,8.659076220937198
365409,344644,1,0.0,41.24104296692798
367008,434138,1,1.0,4.330330356912734
365409,361812,1,1.0,9.807199192430012
25931,254582,1,1.0,10.988058290708144
365409,296337,1,1.0,22.62076294027237
25931,135914,1,1.0,11.035575925161314
